elect_dist;legislation;place
86;10;OBERHAUSEN
87;10;MUELHEIM
88;10;ESSEN I
89;10;ESSEN II
90;10;ESSEN III
91;10;RECKLINGHAUSEN I
92;10;RECKLINGHAUSEN II
93;10;GELSENKIRCHEN I
94;10;GELSENKIRCHEN II - RECKLINGHAUSEN III
95;10;BOTTROP - RECKLINGHAUSEN IV
96;10;BORKEN
97;10;COESFELD - STEINFURT I
98;10;STEINFURT II
99;10;MUENSTER
100;10;WARENDORF
101;10;GUETERSLOH
102;10;BIELEFELD
103;10;HERFORD
104;10;MINDEN-LUEBBECKE
105;10;LIPPE I
106;10;HOEXTER - LIPPE II
107;10;PADERBORN
108;10;HAGEN
109;10;ENNEPE-RUHR-KREIS I
110;10;BOCHUM I
111;10;BOCHUM II - ENNEPE-RUHR-KREIS II
112;10;HERNE
113;10;DORTMUND I
114;10;DORTMUND II
115;10;DORTMUND III
116;10;UNNA I
117;10;HAMM - UNNA II
118;10;SOEST
119;10;HOCHSAUERLANDKREIS
120;10;SIEGEN I
121;10;OLPE - SIEGEN II
122;10;MAERKISCHER KREIS I
123;10;MAERKISCHER KREIS II
124;10;WALDECK
125;10;KASSEL
126;10;WERRA-MEISSNER
127;10;SCHWALM-EDER
128;10;HERSFELD
129;10;MARBURG
130;10;LAHN-DILL
131;10;GIESSEN
132;10;FULDA
133;10;HOCHTAUNUS
134;10;WETTERAU
135;10;RHEINGAU-TAUNUS - LIMBURG
136;10;WIESBADEN
137;10;HANAU
138;10;FRANKFURT AM MAIN I - MAIN-TAUNUS
139;10;FRANKFURT AM MAIN II
140;10;FRANKFURT AM MAIN III
141;10;GROSS-GERAU
142;10;OFFENBACH
143;10;DARMSTADT
144;10;ODENWALD
145;10;BERGSTRASSE
146;10;NEUWIED
147;10;AHRWEILER
148;10;KOBLENZ
149;10;COCHEM
150;10;KREUZNACH
151;10;BITBURG
152;10;TRIER
153;10;MONTABAUR
154;10;MAINZ
155;10;WORMS
156;10;FRANKENTHAL
157;10;LUDWIGSHAFEN
158;10;NEUSTADT - SPEYER
159;10;KAISERSLAUTERN
160;10;PIRMASENS
161;10;LANDAU
162;10;STUTTGART-SUED
163;10;STUTTGART-NORD
164;10;BOEBLINGEN
165;10;ESSLINGEN
166;10;NUERTINGEN
167;10;GOEPPINGEN
168;10;WAIBLINGEN
169;10;LUDWIGSBURG
170;10;NECKAR-ZABER
171;10;HEILBRONN
172;10;SCHWAEBISCH HALL
173;10;BACKNANG - SCHWAEBISCH GMUEND
174;10;AALEN - HEIDENHEIM
175;10;KARLSRUHE-STADT
176;10;KARLSRUHE-LAND
177;10;RASTATT
178;10;HEIDELBERG
179;10;MANNHEIM I
180;10;MANNHEIM II
181;10;ODENWALD - TAUBER
182;10;RHEIN-NECKAR
183;10;PFORZHEIM
184;10;CALW
185;10;FREIBURG
186;10;LOERRACH - MUELLHEIM
187;10;EMMENDINGEN - LAHR
188;10;OFFENBURG
189;10;ROTTWEIL
190;10;SCHWARZWALD-BAAR
191;10;KONSTANZ
192;10;WALDSHUT
193;10;REUTLINGEN
194;10;TUEBINGEN
195;10;ULM
196;10;BIBERACH
197;10;RAVENSBURG - BODENSEE
198;10;ZOLLERNALB - SIGMARINGEN
199;10;ALTOETTING
200;10;FREISING
201;10;FUERSTENFELDBRUCK
202;10;INGOLSTADT
203;10;MUENCHEN-MITTE
204;10;MUENCHEN-NORD
205;10;MUENCHEN-OST
206;10;MUENCHEN-SUED
207;10;MUENCHEN-WEST
208;10;MUENCHEN-LAND
209;10;ROSENHEIM
210;10;STARNBERG
211;10;TRAUNSTEIN
212;10;WEILHEIM
213;10;DEGGENDORF
214;10;LANDSHUT
215;10;PASSAU
216;10;ROTTAL-INN
217;10;STRAUBING
218;10;AMBERG
219;10;REGENSBURG
220;10;SCHWANDORF
221;10;WEIDEN
222;10;BAMBERG
223;10;BAYREUTH
224;10;COBURG
225;10;HOF
226;10;KULMBACH
227;10;ANSBACH
228;10;ERLANGEN
229;10;FUERTH
230;10;NUERNBERG-NORD
231;10;NUERNBERG-SUED
232;10;ROTH
233;10;ASCHAFFENBURG
234;10;BAD KISSINGEN
235;10;MAIN-SPESSART
236;10;SCHWEINFURT
237;10;WUERZBURG
238;10;AUGSBURG-STADT
239;10;AUGSBURG-LAND
240;10;DONAU-RIES
241;10;NEU-ULM
242;10;OBERALLGAEU
243;10;OSTALLGAEU
244;10;SAARBRUECKEN I
245;10;SAARBRUECKEN II
246;10;SAARLOUIS
247;10;SANKT WENDEL
248;10;HOMBURG
1;9;FLENSBURG - SCHLESWIG
2;9;NORDFRIESLAND - DITHMARSCHEN-NORD
3;9;STEINBURG - DITHMARSCHEN-SUED
4;9;RENDSBURG-ECKERNFOERDE
5;9;KIEL
6;9;PLOEN - NEUMUENSTER
7;9;PINNEBERG
8;9;SEGEBERG - STORMARN-NORD
9;9;OSTHOLSTEIN
10;9;HERZOGTUM LAUENBURG - STORMARN-SUED
11;9;LUEBECK
12;9;HAMBURG-MITTE
13;9;HAMBURG-ALTONA
14;9;HAMBURG-EIMSBUETTEL
15;9;HAMBURG-NORD
16;9;HAMBURG-WANDSBEK
17;9;HAMBURG-BERGEDORF
18;9;HAMBURG-HARBURG
19;9;AURICH - EMDEN
20;9;UNTEREMS
21;9;FRIESLAND - WILHELMSHAVEN
22;9;OLDENBURG - AMMERLAND
23;9;DELMENHORST - WESERMARSCH
24;9;CUXHAVEN
25;9;STADE
26;9;MITTELEMS
27;9;CLOPPENBURG - VECHTA
28;9;DIEPHOLZ
29;9;VERDEN
30;9;SOLTAU - ROTENBURG
31;9;LUENEBURG - LUECHOW-DANNENBERG
32;9;OSNABRUECK-LAND
33;9;OSNABRUECK
34;9;NIENBURG - SCHAUMBURG
35;9;HARBURG
36;9;STADT HANNOVER I
37;9;STADT HANNOVER II
38;9;HANNOVER-LAND I
39;9;CELLE - UELZEN
40;9;GIFHORN - PEINE
41;9;HAMELN - HOLZMINDEN
42;9;HANNOVER-LAND II
43;9;HILDESHEIM
44;9;SALZGITTER - WOLFENBUETTEL
45;9;BRAUNSCHWEIG
46;9;HELMSTEDT - WOLFSBURG
47;9;GOSLAR
48;9;NORTHEIM - OSTERODE
49;9;GOETTINGEN
50;9;BREMEN-OST
51;9;BREMEN-WEST
52;9;BREMERHAVEN - BREMEN-NORD
53;9;AACHEN
54;9;KREIS AACHEN
55;9;HEINSBERG
56;9;DUEREN
57;9;ERFTKREIS I
58;9;EUSKIRCHEN - ERFTKREIS II
59;9;KOELN I
60;9;KOELN II
61;9;KOELN III
62;9;KOELN IV
63;9;BONN
64;9;RHEIN-SIEG-KREIS I
65;9;RHEIN-SIEG-KREIS II
66;9;OBERBERGISCHER KREIS
67;9;RHEINISCH-BERGISCHER KREIS I
68;9;LEVERKUSEN - RHEINISCH-BERGISCHER KREIS II
69;9;WUPPERTAL I
70;9;WUPPERTAL II
71;9;SOLINGEN - REMSCHEID
72;9;METTMANN I
73;9;METTMANN II
74;9;DUESSELDORF I
75;9;DUESSELDORF II
76;9;NEUSS I
77;9;NEUSS II
78;9;MOENCHENGLADBACH
79;9;KREFELD
80;9;VIERSEN
81;9;KLEVE
82;9;WESEL I
83;9;WESEL II
84;9;DUISBURG I
85;9;DUISBURG II
86;9;OBERHAUSEN
87;9;MUELHEIM
88;9;ESSEN I
89;9;ESSEN II
90;9;ESSEN III
91;9;RECKLINGHAUSEN I
92;9;RECKLINGHAUSEN II
93;9;GELSENKIRCHEN I
94;9;GELSENKIRCHEN II - RECKLINGHAUSEN III
95;9;BOTTROP - RECKLINGHAUSEN IV
96;9;BORKEN
97;9;COESFELD - STEINFURT I
98;9;STEINFURT II
99;9;MUENSTER
100;9;WARENDORF
101;9;GUETERSLOH
102;9;BIELEFELD
103;9;HERFORD
104;9;MINDEN-LUEBBECKE
105;9;LIPPE I
106;9;HOEXTER - LIPPE II
107;9;PADERBORN
108;9;HAGEN
109;9;ENNEPE-RUHR-KREIS I
110;9;BOCHUM I
111;9;BOCHUM II - ENNEPE-RUHR-KREIS II
112;9;HERNE
113;9;DORTMUND I
114;9;DORTMUND II
115;9;DORTMUND III
116;9;UNNA I
117;9;HAMM - UNNA II
118;9;SOEST
119;9;HOCHSAUERLANDKREIS
120;9;SIEGEN I
121;9;OLPE - SIEGEN II
122;9;MAERKISCHER KREIS I
123;9;MAERKISCHER KREIS II
124;9;WALDECK
125;9;KASSEL
126;9;WERRA-MEISSNER
127;9;SCHWALM-EDER
128;9;HERSFELD
129;9;MARBURG
130;9;LAHN-DILL
131;9;GIESSEN
132;9;FULDA
133;9;HOCHTAUNUS
134;9;WETTERAU
135;9;RHEINGAU-TAUNUS - LIMBURG
136;9;WIESBADEN
137;9;HANAU
138;9;FRANKFURT AM MAIN I - MAIN-TAUNUS
139;9;FRANKFURT AM MAIN II
140;9;FRANKFURT AM MAIN III
141;9;GROSS-GERAU
142;9;OFFENBACH
143;9;DARMSTADT
144;9;ODENWALD
145;9;BERGSTRASSE
146;9;NEUWIED
147;9;AHRWEILER
148;9;KOBLENZ
149;9;COCHEM
150;9;KREUZNACH
151;9;BITBURG
152;9;TRIER
153;9;MONTABAUR
154;9;MAINZ
155;9;WORMS
156;9;FRANKENTHAL
157;9;LUDWIGSHAFEN
158;9;NEUSTADT - SPEYER
159;9;KAISERSLAUTERN
160;9;PIRMASENS
161;9;LANDAU
162;9;STUTTGART-SUED
163;9;STUTTGART-NORD
164;9;BOEBLINGEN
165;9;ESSLINGEN
166;9;NUERTINGEN
167;9;GOEPPINGEN
168;9;WAIBLINGEN
169;9;LUDWIGSBURG
170;9;NECKAR-ZABER
171;9;HEILBRONN
172;9;SCHWAEBISCH HALL
173;9;BACKNANG - SCHWAEBISCH GMUEND
174;9;AALEN - HEIDENHEIM
175;9;KARLSRUHE-STADT
176;9;KARLSRUHE-LAND
177;9;RASTATT
178;9;HEIDELBERG
179;9;MANNHEIM I
180;9;MANNHEIM II
181;9;ODENWALD - TAUBER
182;9;RHEIN-NECKAR
183;9;PFORZHEIM
184;9;CALW
185;9;FREIBURG
186;9;LOERRACH - MUELLHEIM
187;9;EMMENDINGEN - LAHR
188;9;OFFENBURG
189;9;ROTTWEIL
190;9;SCHWARZWALD-BAAR
191;9;KONSTANZ
192;9;WALDSHUT
193;9;REUTLINGEN
194;9;TUEBINGEN
195;9;ULM
196;9;BIBERACH
197;9;RAVENSBURG - BODENSEE
198;9;ZOLLERNALB - SIGMARINGEN
199;9;ALTOETTING
200;9;FREISING
201;9;FUERSTENFELDBRUCK
202;9;INGOLSTADT
203;9;MUENCHEN-MITTE
204;9;MUENCHEN-NORD
205;9;MUENCHEN-OST
206;9;MUENCHEN-SUED
207;9;MUENCHEN-WEST
208;9;MUENCHEN-LAND
209;9;ROSENHEIM
210;9;STARNBERG
211;9;TRAUNSTEIN
212;9;WEILHEIM
213;9;DEGGENDORF
214;9;LANDSHUT
215;9;PASSAU
216;9;ROTTAL-INN
217;9;STRAUBING
218;9;AMBERG
219;9;REGENSBURG
220;9;SCHWANDORF
221;9;WEIDEN
222;9;BAMBERG
223;9;BAYREUTH
224;9;COBURG
225;9;HOF
226;9;KULMBACH
227;9;ANSBACH
228;9;ERLANGEN
229;9;FUERTH
230;9;NUERNBERG-NORD
231;9;NUERNBERG-SUED
232;9;ROTH
233;9;ASCHAFFENBURG
234;9;BAD KISSINGEN
235;9;MAIN-SPESSART
236;9;SCHWEINFURT
237;9;WUERZBURG
238;9;AUGSBURG-STADT
239;9;AUGSBURG-LAND
240;9;DONAU-RIES
241;9;NEU-ULM
242;9;OBERALLGAEU
243;9;OSTALLGAEU
244;9;SAARBRUECKEN I
245;9;SAARBRUECKEN II
246;9;SAARLOUIS
247;9;SANKT WENDEL
248;9;HOMBURG
1;8;FLENSBURG � SCHLESWIG
2;8;NORDFRIESLAND � DITHMARSCHEN-NORD
3;8;STEINBURG � DITHMARSCHEN-SUED
4;8;RENDSBURG-ECKERNFOERDE
5;8;KIEL
6;8;PLOEN � NEUMUENSTER
7;8;PINNEBERG
8;8;SEGEBERG � STORMARN-NORD
9;8;OSTHOLSTEIN
10;8;HERZOGTUM LAUENBURG � STORMARN-SUED
11;8;LUEBECK
12;8;HAMBURG-MITTE
13;8;ALTONA
14;8;EIMSBUETTEL
15;8;HAMBURG-NORD I
16;8;HAMBURG-NORD II
17;8;WANDSBECK
18;8;BERGEDORF
19;8;HARBURG
20;8;EMDEN � LEER
21;8;WILHELMSHAVEN
22;8;OLDENBURG
23;8;DELMENHORST � WESERMARSCH
24;8;CUXHAVEN
25;8;STADE
26;8;EMSLAND
27;8;CLOPPENBURG
28;8;HOYA
29;8;VERDEN
30;8;SOLTAU � HARBURG
31;8;LUENEBURG � LUECHOW-DANNENBERG
32;8;LINGEN
33;8;OSNABRUECK
34;8;NIENBURG
35;8;SCHAUMBURG
36;8;HANNOVER I
37;8;HANNOVER II
38;8;HANNOVER III
39;8;CELLE
40;8;GIFHORN
41;8;HAMELN � SPRINGE
42;8;HOLZMINDEN
43;8;HILDESHEIM
44;8;SALZGITTER
45;8;BRAUNSCHWEIG
46;8;HELMSTEDT � WOLFSBURG
47;8;GOSLAR � WOLFENBUETTEL
48;8;NORTHEIM
49;8;GOETTINGEN
50;8;BREMEN-OST
51;8;BREMEN-WEST
52;8;BREMERHAVEN � BREMEN-NORD
53;8;AACHEN-STADT
54;8;AACHEN-LAND
55;8;HEINSBERG
56;8;DUEREN
57;8;EUSKIRCHEN � ERFTKREIS I
58;8;ERFTKREIS II
59;8;KOELN I
60;8;KOELN II
61;8;KOELN III
62;8;KOELN IV
63;8;BONN
64;8;RHEIN-SIEG-KREIS I
65;8;OBERBERGISCHER KREIS � RHEIN-SIEG-KREIS II
66;8;RHEINISCH-BERGISCHER KREIS
67;8;LEVERKUSEN � OPLADEN
68;8;REMSCHEID
69;8;WUPPERTAL I
70;8;WUPPERTAL II
71;8;SOLINGEN
72;8;DUESSELDORF � METTMANN I
73;8;DUESSELDORF � METTMANN II
74;8;DUESSELDORF I
75;8;DUESSELDORF II
76;8;DUESSELDORF III
77;8;NEUSS � GREVENBROICH I
78;8;RHEYDT � GREVENBROICH II
79;8;MOENCHENGLADBACH
80;8;KREFELD
81;8;KEMPEN � KREFELD
82;8;MOERS
83;8;KLEVE
84;8;DINSLAKEN
85;8;OBERHAUSEN
86;8;MUELHEIM
87;8;ESSEN I
88;8;ESSEN II
89;8;ESSEN III
90;8;DUISBURG I
91;8;DUISBURG II
92;8;AHAUS � BOHOLT
93;8;TECKLENBURG
94;8;BECKUM � WARENDORF
95;8;MUENSTER
96;8;STEINFURT �  COESFELD
97;8;GELSENKIRCHEN I
98;8;GELSENKIRCHEN II
99;8;RECKLINGHAUSEN-LAND
100;8;RECKLINGHAUSEN-STADT
101;8;BOTTROP � GLADBECK
102;8;HOEXTER
103;8;BIELEFELD I
104;8;BIELEFELD II
105;8;DETMOLD-LIPPE
106;8;PADERBORN � WIEDENBRUECK
107;8;HERFORD
108;8;MINDEN
109;8;LUEDINGHAUSEN
110;8;WANNE-EICKEL � WATTENSCHEID
111;8;HERNE � CASTROP-RAUXEL
112;8;ENNEPE-RUHR-KREIS
113;8;HAGEN
114;8;DORTMUND I
115;8;DORTMUND II
116;8;DORTMUND III
117;8;BOCHUM
118;8;BOCHUM � WITTEN
119;8;ISERLOHN
120;8;LIPPSTADT � BRILON
121;8;OLPE � MESCHEDE
122;8;ARNSBERG � SOEST
123;8;UNNA
124;8;LUEDENSCHEID
125;8;SIEGEN � WITTGENSTEIN
126;8;WALDECK
127;8;KASSEL
128;8;WERRA-MEISSNER
129;8;FRITZLAR
130;8;HERSFELD
131;8;MARBURG
132;8;WETZLAR
133;8;GIESSEN
134;8;FULDA
135;8;HOCHTAUNUS
136;8;WETTERAU
137;8;LIMBURG
138;8;WIESBADEN
139;8;HANAU
140;8;FRANKFURT (MAIN) I � MAIN-TAUNUS
141;8;FRANKFURT (MAIN) II
142;8;FRANKFURT (MAIN) III
143;8;GROSS-GERAU
144;8;OFFENBACH
145;8;DARMSTADT
146;8;DIEBURG
147;8;BERGSTRASSE
148;8;NEUWIED
149;8;AHRWEILER
150;8;KOBLENZ
151;8;COCHEM
152;8;KREUZNACH
153;8;BITBURG
154;8;TRIER
155;8;MONTABAUR
156;8;MAINZ
157;8;WORMS
158;8;FRANKENTHAL
159;8;LUDWIGSHAFEN
160;8;NEUSTADT � SPEYER
161;8;KAISERSLAUTERN
162;8;PIRMASENS
163;8;LANDAU
164;8;STUTTGART I
165;8;STUTTGART II
166;8;STUTTGART III
167;8;LUDWIGSBURG
168;8;HEILBRONN
169;8;LEONBERG � VAIHINGEN
170;8;NUERTINGEN
171;8;ESSLINGEN
172;8;GOEPPINGEN
173;8;ULM
174;8;AALEN � HEIDENHEIM
175;8;SCHWAEBISCH GMUEND � BACKNANG
176;8;CRAILSHEIM
177;8;WAIBLINGEN
178;8;KARLSRUHE
179;8;MANNHEIM I
180;8;MANNHEIM II
181;8;HEIDELBERG-STADT
182;8;PFORZHEIM � KARLSRUHE-LAND I
183;8;BRUCHSAL � KARLSRUHE-LAND II
184;8;HEIDELBERG-LAND � SINSHEIM
185;8;TAUBERBISCHOFSHEIM
186;8;KONSTANZ
187;8;DONAUESCHINGEN
188;8;WALDSHUT
189;8;LOERRACH � MUELLHEIM
190;8;FREIBURG
191;8;EMMENDINGEN � WOLFACH
192;8;OFFENBURG
193;8;RASTATT
194;8;REUTLINGEN
195;8;CALW
196;8;ROTTWEIL
197;8;BALINGEN
198;8;BIBERACH
199;8;RAVENSBURG
200;8;ALTOETTING
201;8;FREISING
202;8;FUERSTENFELDBRUCK
203;8;INGOLSTADT
204;8;MUENCHEN-MITTE
205;8;MUENCHEN-NORD
206;8;MUENCHEN-OST
207;8;MUENCHEN-SUED
208;8;MUENCHEN-WEST
209;8;MUENCHEN-LAND
210;8;ROSENHEIM
211;8;TRAUNSTEIN
212;8;WEILHEIM
213;8;DEGGENDORF
214;8;LANDSHUT
215;8;PASSAU
216;8;ROTTAL-INN
217;8;STRAUBING
218;8;AMBERG
219;8;REGENSBURG
220;8;SCHWANDORF
221;8;WEIDEN
222;8;BAMBERG
223;8;BAYREUTH
224;8;COBURG
225;8;HOF
226;8;KULMBACH
227;8;ANSBACH
228;8;ERLANGEN
229;8;FUERTH
230;8;NUERNBERG-NORD
231;8;NUERNBERG-SUED
232;8;ROTH
233;8;ASCHAFFENBURG
234;8;BAD KISSINGEN
235;8;MAIN-SPESSART
236;8;SCHWEINFURT
237;8;WUERZBURG
238;8;AUGSBURG-STADT
239;8;AUGSBURG-LAND
240;8;DONAU-RIES
241;8;NEU-ULM
242;8;OBERALLGAEU
243;8;UNTERALLGAEU
244;8;SAARBRUECKEN I
245;8;SAARBRUECKEN II
246;8;SAARLOUIS
247;8;SANKT WENDEL
248;8;HOMBURG
1;7;Flensburg
2;7;Schleswig � Eckernf�rde
3;7;Nordfriesland � Dithmarschen-Nord
4;7;Steinburg � Dithmarschen-S�d
5;7;Rendsburg� Neum�nster
6;7;Kiel
7;7;Pl�n
8;7;Segeberg � Eutin
9;7;Pinneberg
10;7;Stormarn � Herzogtum Lauenburg
11;7;L�beck
12;7;Hamburg-Mitte
13;7;Altona
14;7;Eimsb�ttel
15;7;Hamburg-Nord I
16;7;Hamburg-Nord II
17;7;Wandsbek
18;7;Bergedorf
19;7;Harburg
20;7;Emden � Leer
21;7;Wilhelmshaven
22;7;Oldenburg
23;7;Delmenhorst � Wesermarsch
24;7;Cuxhaven
25;7;Stade
26;7;Emsland
27;7;Cloppenburg
28;7;Hoya
29;7;Verden
30;7;Soltau � Harburg
31;7;L�neburg �L�chow-Dannenberg
32;7;Bersenbr�ck
33;7;Osnabr�ck
34;7;Nienburg
35;7;Schaumburg
36;7;Hannover I
37;7;Hannover II
38;7;Hannover III
39;7;Celle
40;7;Gifhorn
41;7;Hameln � Springe
42;7;Holzminden
43;7;Hildesheim
44;7;Salzgitter
45;7;Braunschweig
46;7;Helmstedt � Wolfsburg
47;7;Goslar � Wolfenb�ttel
48;7;Northeim
49;7;G�ttingen
50;7;Bremen-Ost
51;7;Bremen-West
52;7;Bremerhaven � Bremen-Nord
53;7;Aachen-Stadt
54;7;Aachen-Land
55;7;Heinsberg
56;7;D�ren
57;7;Bergheim
58;7;K�ln-Land
59;7;K�ln I
60;7;K�ln II
61;7;K�ln III
62;7;K�ln IV
63;7;Bonn
64;7;Rhein-Sieg-Kreis I
65;7;Oberbergischer Kreis � Rhein-Sieg-Kreis II
66;7;Rheinisch-Bergischer Kreis
67;7;Leverkusen � Opladen
68;7;Remscheid
69;7;Wuppertal I
70;7;Wuppertal II
71;7;Solingen
72;7;D�sseldorf � Mettmann I
73;7;D�sseldorf � Mettmann II
74;7;D�sseldorf I
75;7;D�sseldorf II
76;7;D�sseldorf III
77;7;Neuss � Grevenbroich I
78;7;Rheydt � Grevenbroich II
79;7;M�nchengladbach
80;7;Krefeld
81;7;Kempen � Krefeld
82;7;Moers
83;7;Kleve
84;7;Dinslaken
85;7;Oberhausen
86;7;M�lheim
87;7;Essen I
88;7;Essen II
89;7;Essen III
90;7;Duisburg I
91;7;Duisburg II
92;7;Ahaus � Bocholt
93;7;Tecklenburg
94;7;Beckum � Warendorf
95;7;M�nster
96;7;Steinfurt � Coesfeld
97;7;Gelsenkirchen I
98;7;Gelsenkirchen II
99;7;Recklinghausen-Land
100;7;Recklinghausen-Stadt
101;7;Bottrop � Gladbeck
102;7;H�xter
103;7;Bielefeld-Land
104;7;Bielefeld-Stadt
105;7;Detmold-Lippe
106;7;Paderborn � Wiedenbr�ck
107;7;Herford
108;7;Minden
109;7;L�dinghausen
110;7;Wanne-Eickel � Wattenscheid
111;7;Herne � Castrop-Rauxel
112;7;Ennepe-Ruhr-Kreis
113;7;Hagen
114;7;Dortmund I
115;7;Dortmund II
116;7;Dortmund III
117;7;Bochum
118;7;Bochum � Witten
119;7;Iserlohn
120;7;Lippstadt � Brilon
121;7;Olpe � Meschede
122;7;Arnsberg � Soest
123;7;Unna
124;7;L�denscheid
125;7;Siegen � Wittgenstein
126;7;Waldeck
127;7;Kassel
128;7;Eschwege
129;7;Fritzlar-Homberg
130;7;Hersfeld
131;7;Marburg
132;7;Wetzlar
133;7;Gie�en
134;7;Fulda
135;7;Obertaunuskreis
136;7;Friedberg
137;7;Limburg
138;7;Wiesbaden
139;7;Hanau
140;7;Frankfurt I
141;7;Frankfurt II
142;7;Frankfurt III
143;7;Gro�-Gerau
144;7;Offenbach
145;7;Darmstadt
146;7;Dieburg
147;7;Bergstra�e
148;7;Neuwied
149;7;Ahrweiler
150;7;Koblenz
151;7;Cochem
152;7;Kreuznach
153;7;Bitburg
154;7;Trier
155;7;Montabaur
156;7;Mainz
157;7;Worms
158;7;Frankenthal
159;7;Ludwigshafen
160;7;Neustadt � Speyer
161;7;Kaiserslautern
162;7;Pirmasens
163;7;Landau
164;7;Stuttgart I
165;7;Stuttgart II
166;7;Stuttgart III
167;7;Ludwigsburg
168;7;Heilbronn
169;7;Leonberg � Vaihingen
170;7;N�rtingen � B�blingen
171;7;Esslingen
172;7;G�ppingen
173;7;Ulm
174;7;Aalen � Heidenheim
175;7;Schw�bisch Gm�nd � Backnang
176;7;Crailsheim
177;7;Waiblingen
178;7;Karlsruhe
179;7;Mannheim I
180;7;Mannheim II
181;7;Heidelberg-Stadt
182;7;Pforzheim � Karlsruhe-Land I
183;7;Bruchsal � Karlsruhe-Land II
184;7;Heidelberg-Land � Sinsheim
185;7;Tauberbischofsheim
186;7;Konstanz
187;7;Donaueschingen
188;7;Waldshut
189;7;L�rrach � M�llheim
190;7;Freiburg
191;7;Emmendingen � Wolfach
192;7;Offenburg
193;7;Rastatt
194;7;Reutlingen
195;7;Calw
196;7;Rottweil
197;7;Balingen
198;7;Biberach
199;7;Ravensburg
200;7;Alt�tting
201;7;F�rstenfeldbruck
202;7;Ingolstadt
203;7;Miesbach
204;7;M�nchen-Mitte
205;7;M�nchen-Nord
206;7;M�nchen-Ost
207;7;M�nchen-S�d
208;7;M�nchen-West
209;7;M�nchen-Land
210;7;Rosenheim
211;7;Traunstein
212;7;Weilheim
213;7;Deggendorf
214;7;Landshut
215;7;Passau
216;7;Straubing
217;7;Pfarrkirchen
218;7;Amberg � Neumarkt
219;7;Burglengenfeld
220;7;Regensburg
221;7;Tirschenreuth
222;7;Bamberg
223;7;Bayreuth
224;7;Coburg
225;7;Kulmbach
226;7;Hof
227;7;Ansbach
228;7;Erlangen
229;7;F�rth
230;7;N�rnberg-Nord
231;7;N�rnberg-S�d
232;7;Wei�enburg
233;7;Aschaffenburg
234;7;Bad Kissingen
235;7;Karlstadt
236;7;Schweinfurt
237;7;W�rzburg
238;7;Augsburg
239;7;Augsburg-Land
240;7;Donauw�rth
241;7;Neu-Ulm
242;7;Kaufbeuren
243;7;Kempten
244;7;Saarbr�cken-Stadt
245;7;Saarbr�cken-Land
246;7;Saarlouis
247;7;Ottweiler
248;7;St. Ingbert
1;6;Flensburg
2;6;Schleswig � Eckernf�rde
3;6;Husum
4;6;Steinburg � S�derdithmarschen
5;6;Rendsburg � Neum�nster
6;6;Kiel
7;6;Pl�n
8;6;Segeberg � Eutin
9;6;Pinneberg
10;6;Stormarn � Herzogtum Lauenburg
11;6;L�beck
12;6;Hamburg-Mitte
13;6;Altona
14;6;Eimsb�ttel
15;6;Hamburg-Nord I
16;6;Hamburg-Nord II
17;6;Wandsbek
18;6;Bergedorf
19;6;Harburg
20;6;Emden � Leer
21;6;Wilhelmshaven
22;6;Oldenburg
23;6;Delmenhorst �  Wesermarsch
24;6;Cuxhaven
25;6;Stade
26;6;Emsland
27;6;Cloppenburg
28;6;Hoya
29;6;Verden
30;6;Soltau � Harburg
31;6;L�neburg � L�chow-Dannenberg
32;6;Bersenbr�ck
33;6;Osnabr�ck
34;6;Nienburg
35;6;Schaumburg
36;6;Hannover I
37;6;Hannover II
38;6;Hannover III
39;6;Celle
40;6;Gifhorn
41;6;Hameln � Springe
42;6;Holzminden
43;6;Hildesheim
44;6;Salzgitter
45;6;Braunschweig
46;6;Helmstedt � Wolfsburg
47;6;Goslar � Wolfenb�ttel
48;6;Northeim
49;6;G�ttingen
50;6;Bremen-Ost
51;6;Bremen-West
52;6;Bremerhaven � Bremen-Nord
53;6;Aachen-Stadt
54;6;Aachen-Land
55;6;Geilenkirchen � Heinsberg
56;6;D�ren
57;6;Bergheim
58;6;K�ln-Land
59;6;K�ln I
60;6;K�ln II
61;6;K�ln III
62;6;K�ln IV
63;6;Bonn
64;6;Siegkreis I � Bonn-Land
65;6;Oberbergischer Kreis � Siegkreis II
66;6;Rheinisch-Bergischer Kreis
67;6;Leverkusen � Opladen
68;6;Remscheid
69;6;Wuppertal I
70;6;Wuppertal II
71;6;Solingen
72;6;D�sseldorf � Mettmann I
73;6;D�sseldorf � Mettmann II
74;6;D�sseldorf I
75;6;D�sseldorf II
76;6;D�sseldorf III
77;6;Neu� � Grevenbroich I
78;6;Rheydt � Grevenbroich II
79;6;M�nchengladbach
80;6;Krefeld
81;6;Kempen � Krefeld
82;6;Moers
83;6;Kleve
84;6;Dinslaken
85;6;Oberhausen
86;6;M�lheim
87;6;Essen I
88;6;Essen II
89;6;Essen III
90;6;Duisburg I
91;6;Duisburg II
92;6;Ahaus � Bocholt
93;6;Tecklenburg
94;6;Bekum  � Warendorf
95;6;M�nster
96;6;Steinfurt � Coesfeld
97;6;Gelsenkirchen I
98;6;Gelsenkirchen II
99;6;Recklinghausen-Land
100;6;Recklinghausen-Stadt
101;6;Bottrop � Gladbeck
102;6;H�xter
103;6;Bielefeld-Land
104;6;Bielefeld-Stadt
105;6;Detmold � Lippe
